"X(um)","Z(um)"
"18468.327 ","8900.885 "
"18491.794 ","8929.809 "
"18515.261 ","8960.388 "
"18538.727 ","8988.399 "
"18562.194 ","9009.297 "
"18585.661 ","9023.469 "
"18609.128 ","9035.177 "
"18632.594 ","9048.397 "
"18656.061 ","9065.060 "
"18679.528 ","9085.381 "
"18702.995 ","9108.656 "
"18726.461 ","9135.326 "
"18749.928 ","9163.538 "
"18773.395 ","9189.321 "
"18796.861 ","9209.369 "
"18820.328 ","9223.481 "
"18843.795 ","9233.867 "
"18867.262 ","9241.835 "
"18890.728 ","9248.474 "
"18914.195 ","9254.808 "
"18937.662 ","9263.373 "
"18961.129 ","9277.704 "
"18984.595 ","9299.557 "
"19008.062 ","9327.081 "
"19031.529 ","9356.118 "
"19054.996 ","9382.923 "
"19078.462 ","9405.106 "
"19101.929 ","9421.690 "
"19125.396 ","9433.426 "
"19148.863 ","9442.181 "
"19172.329 ","9450.021 "
"19195.796 ","9440.483 "
"19219.263 ","9450.744 "
"19242.730 ","9483.309 "
"19266.196 ","9500.585 "
"19289.663 ","9517.514 "
"19313.130 ","9534.418 "
"19336.597 ","9554.152 "
"19360.063 ","9577.373 "
"19383.530 ","9599.980 "
"19406.997 ","9616.440 "
"19430.464 ","9627.973 "
"19453.930 ","9734.424 "
"19477.397 ","9741.991 "
"19500.864 ","9650.666 "
"19524.331 ","9656.426 "
"19547.797 ","9662.379 "
"19571.264 ","9669.483 "
"19594.731 ","9679.143 "
"19618.198 ","9692.216 "
"19641.664 ","9709.333 "
"19665.131 ","9732.953 "
"19688.598 ","9762.402 "
"19712.064 ","9791.494 "
"19735.531 ","9812.899 "
"19758.998 ","9783.748 "
"19782.465 ","9749.647 "
"19805.931 ","9750.886 "
"19829.398 ","9746.203 "
"19852.865 ","9742.168 "
"19876.332 ","9741.471 "
"19899.798 ","9750.536 "
"19923.265 ","9774.620 "
"19946.732 ","9799.939 "
"19970.199 ","9814.556 "
"19993.665 ","9823.809 "
"20017.132 ","9924.101 "
"20040.599 ","10040.741 "
"20064.066 ","10084.582 "
"20087.532 ","10130.476 "
"20110.999 ","10170.743 "
"20134.466 ","10200.004 "
"20157.933 ","10217.942 "
"20181.399 ","10227.646 "
"20204.866 ","10234.145 "
"20228.333 ","10238.331 "
"20251.800 ","10241.047 "
"20275.266 ","10243.795 "
"20298.733 ","10247.374 "
"20322.200 ","10251.408 "
"20345.667 ","10254.890 "
"20369.133 ","10257.364 "
"20392.600 ","10259.395 "
"20416.067 ","10282.025 "
"20439.534 ","10298.000 "
"20463.000 ","10285.060 "
"20486.467 ","10272.153 "
"20509.934 ","10268.321 "
"20533.401 ","10275.134 "
"20556.867 ","10287.257 "
"20580.334 ","10302.278 "
"20603.801 ","10317.025 "
"20627.267 ","10326.556 "
"20650.734 ","10328.433 "
"20674.201 ","10325.391 "
"20697.668 ","10319.779 "
"20721.134 ","10314.302 "
"20744.601 ","10312.027 "
"20768.068 ","10314.714 "
"20791.535 ","10319.049 "
"20815.001 ","10317.461 "
"20838.468 ","10311.275 "
"20861.935 ","10308.116 "
"20885.402 ","10313.835 "
"20908.868 ","10324.683 "
"20932.335 ","10332.502 "
"20955.802 ","10330.279 "
"20979.269 ","10306.820 "
"21002.735 ","10260.975 "
"21026.202 ","10207.526 "
"21049.669 ","10165.570 "
"21073.136 ","10140.539 "
"21096.602 ","10122.417 "
"21120.069 ","10101.740 "
"21143.536 ","10078.448 "
"21167.003 ","10056.785 "
"21190.469 ","10035.905 "
"21213.936 ","10007.203 "
"21237.403 ","9970.339 "
"21260.870 ","9935.008 "
"21284.336 ","9906.365 "
"21307.803 ","9887.607 "
"21331.270 ","9875.840 "
"21354.737 ","9871.816 "
"21378.203 ","9856.494 "
"21401.670 ","9807.290 "
"21425.137 ","9755.815 "
"21448.603 ","9716.610 "
"21472.070 ","9664.053 "
"21495.537 ","9613.728 "
"21519.004 ","9590.179 "
"21542.470 ","9583.219 "
"21565.937 ","9579.899 "
"21589.404 ","9576.644 "
"21612.871 ","9574.127 "
"21636.337 ","9569.285 "
"21659.804 ","9562.537 "
"21683.271 ","9568.226 "
"21706.738 ","9625.091 "
"21730.204 ","9644.679 "
"21753.671 ","9624.193 "
"21777.138 ","9663.803 "
"21800.605 ","9741.459 "
"21824.071 ","9834.906 "
"21847.538 ","9931.248 "
"21871.005 ","10061.157 "
"21894.472 ","10228.706 "
"21917.938 ","10403.714 "
"21941.405 ","10557.591 "
"21964.872 ","10659.345 "
"21988.339 ","10713.973 "
"22011.805 ","10758.143 "
"22035.272 ","10805.754 "
"22058.739 ","10847.955 "
"22082.206 ","10890.636 "
"22105.672 ","10950.929 "
"22129.139 ","11020.493 "
"22152.606 ","11070.070 "
"22176.073 ","11108.748 "
"22199.539 ","11174.110 "
"22223.006 ","11239.564 "
"22246.473 ","11267.983 "
"22269.940 ","11278.312 "
"22293.406 ","11288.688 "
"22316.873 ","11299.518 "
"22340.340 ","11309.102 "
"22363.806 ","11317.175 "
"22387.273 ","11324.739 "
"22410.740 ","11331.719 "
"22434.207 ","11337.941 "
"22457.673 ","11344.038 "
"22481.140 ","11350.772 "
"22504.607 ","11358.350 "
"22528.074 ","11367.700 "
"22551.540 ","11380.455 "
"22575.007 ","11397.277 "
"22598.474 ","11416.060 "
"22621.941 ","11435.542 "
"22645.407 ","11454.729 "
"22668.874 ","11472.504 "
"22692.341 ","11489.374 "
"22715.808 ","11505.764 "
"22739.274 ","11521.224 "
"22762.741 ","11533.514 "
"22786.208 ","11541.741 "
"22809.675 ","11547.025 "
"22833.141 ","11550.966 "
"22856.608 ","11555.174 "
"22880.075 ","11560.823 "
"22903.542 ","11568.490 "
"22927.008 ","11578.120 "
"22950.475 ","11589.984 "
"22973.942 ","11604.924 "
"22997.409 ","11622.202 "
"23020.875 ","11639.156 "
"23044.342 ","11656.529 "
"23067.809 ","11677.134 "
"23091.276 ","11699.205 "
"23114.742 ","11717.174 "
"23138.209 ","11727.974 "
"23161.676 ","11734.430 "
"23185.143 ","11739.161 "
"23208.609 ","11742.932 "
"23232.076 ","11745.998 "
"23255.543 ","11748.250 "
"23279.009 ","11750.536 "
"23302.476 ","11753.616 "
"23325.943 ","11758.806 "
"23349.410 ","11768.824 "
"23372.876 ","11785.973 "
"23396.343 ","11809.756 "
"23419.810 ","11836.406 "
"23443.277 ","11860.826 "
"23466.743 ","11879.814 "
"23490.210 ","11893.536 "
"23513.677 ","11905.213 "
"23537.144 ","11917.020 "
"23560.610 ","11927.497 "
"23584.077 ","11935.280 "
"23607.544 ","11940.965 "
"23631.011 ","11946.236 "
"23654.477 ","11951.824 "
"23677.944 ","11957.256 "
"23701.411 ","11961.998 "
"23724.878 ","11965.300 "
"23748.344 ","11967.213 "
"23771.811 ","11969.818 "
"23795.278 ","11976.386 "
"23818.745 ","11989.197 "
"23842.211 ","12005.908 "
"23865.678 ","12024.109 "
"23889.145 ","12042.898 "
"23912.612 ","12063.335 "
"23936.078 ","12085.729 "
"23959.545 ","12107.385 "
"23983.012 ","12125.771 "
"24006.479 ","12138.380 "
"24029.945 ","12145.758 "
"24053.412 ","12150.117 "
"24076.879 ","12153.088 "
"24100.346 ","12155.507 "
"24123.812 ","12158.430 "
"24147.279 ","12163.005 "
"24170.746 ","12170.483 "
"24194.212 ","12180.426 "
"24217.679 ","12191.211 "
"24241.146 ","12199.575 "
"24264.613 ","12204.700 "
"24288.079 ","12212.319 "
"24311.546 ","12230.900 "
"24335.013 ","12259.568 "
"24358.480 ","12287.413 "
"24381.946 ","12306.244 "
"24405.413 ","12316.946 "
"24428.880 ","12324.906 "
"24452.347 ","12331.992 "
"24475.813 ","12338.724 "
"24499.280 ","12344.827 "
"24522.747 ","12349.661 "
"24546.214 ","12353.455 "
"24569.680 ","12356.995 "
"24593.147 ","12361.652 "
"24616.614 ","12367.352 "
"24640.081 ","12374.218 "
"24663.547 ","12382.337 "
"24687.014 ","12393.652 "
"24710.481 ","12410.043 "
"24733.948 ","12429.004 "
"24757.414 ","12445.222 "
"24780.881 ","12457.128 "
"24804.348 ","12468.952 "
"24827.815 ","12482.207 "
"24851.281 ","12494.368 "
"24874.748 ","12503.281 "
"24898.215 ","12510.318 "
"24921.682 ","12516.487 "
"24945.148 ","12521.075 "
"24968.615 ","12524.313 "
"24992.082 ","12526.462 "
"25015.548 ","12528.006 "
"25039.015 ","12529.279 "
"25062.482 ","12530.573 "
"25085.949 ","12532.600 "
"25109.415 ","12535.050 "
"25132.882 ","12537.775 "
"25156.349 ","12541.310 "
"25179.816 ","12547.799 "
"25203.282 ","12557.970 "
"25226.749 ","12571.017 "
"25250.216 ","12585.745 "
"25273.683 ","12601.728 "
"25297.149 ","12619.786 "
"25320.616 ","12638.926 "
"25344.083 ","12656.706 "
"25367.550 ","12671.710 "
"25391.016 ","12683.273 "
"25414.483 ","12691.666 "
"25437.950 ","12697.462 "
"25461.417 ","12702.582 "
"25484.883 ","12708.992 "
"25508.350 ","12715.517 "
"25531.817 ","12721.239 "
"25555.284 ","12725.933 "
"25578.750 ","12729.625 "
"25602.217 ","12733.216 "
"25625.684 ","12737.961 "
"25649.151 ","12744.500 "
"25672.617 ","12751.612 "
"25696.084 ","12759.276 "
"25719.551 ","12770.139 "
"25743.018 ","12784.647 "
"25766.484 ","12801.213 "
"25789.951 ","12818.529 "
"25813.418 ","12837.165 "
"25836.885 ","12857.345 "
"25860.351 ","12875.752 "
"25883.818 ","12889.264 "
"25907.285 ","12897.884 "
"25930.751 ","12904.020 "
"25954.218 ","12910.672 "
"25977.685 ","12918.014 "
"26001.152 ","12925.009 "
"26024.618 ","12931.039 "
"26048.085 ","12936.251 "
"26071.552 ","12942.190 "
"26095.019 ","12948.478 "
"26118.485 ","12955.297 "
"26141.952 ","12962.032 "
"26165.419 ","12970.152 "
"26188.886 ","12982.438 "
"26212.352 ","13000.639 "
"26235.819 ","13022.640 "
"26259.286 ","13042.589 "
"26282.753 ","13058.344 "
"26306.219 ","13070.652 "
"26329.686 ","13081.933 "
"26353.153 ","13092.650 "
"26376.620 ","13104.492 "
"26400.086 ","13119.122 "
"26423.553 ","13134.093 "
"26447.020 ","13145.312 "
"26470.487 ","13151.927 "
"26493.953 ","13157.026 "
"26517.420 ","13162.591 "
"26540.887 ","13165.166 "
"26564.354 ","13164.062 "
"26587.820 ","13162.701 "
"26611.287 ","13164.822 "
"26634.754 ","13179.071 "
"26658.221 ","13206.243 "
"26681.687 ","13240.388 "
"26705.154 ","13270.295 "
"26728.621 ","13290.521 "
"26752.088 ","13304.463 "
"26775.554 ","13312.780 "
"26799.021 ","13318.026 "
"26822.488 ","13322.452 "
"26845.954 ","13328.122 "
"26869.421 ","13335.063 "
"26892.888 ","13342.256 "
"26916.355 ","13349.003 "
"26939.821 ","13355.128 "
"26963.288 ","13360.957 "
"26986.755 ","13367.974 "
"27010.222 ","13378.413 "
"27033.688 ","13393.306 "
"27057.155 ","13411.558 "
"27080.622 ","13430.458 "
"27104.089 ","13449.437 "
"27127.555 ","13468.804 "
"27151.022 ","13487.507 "
"27174.489 ","13502.863 "
"27197.956 ","13513.354 "
"27221.422 ","13520.592 "
"27244.889 ","13526.461 "
"27268.356 ","13531.763 "
"27291.823 ","13536.680 "
"27315.289 ","13541.176 "
"27338.756 ","13545.224 "
"27362.223 ","13549.437 "
"27385.690 ","13554.560 "
"27409.156 ","13561.005 "
"27432.623 ","13568.965 "
"27456.090 ","13578.160 "
"27479.557 ","13587.494 "
"27503.023 ","13595.776 "
"27526.490 ","13603.691 "
"27549.957 ","13613.040 "
"27573.424 ","13623.604 "
"27596.890 ","13634.012 "
"27620.357 ","13643.776 "
"27643.824 ","13652.433 "
"27667.291 ","13659.101 "
"27690.757 ","13662.242 "
"27714.224 ","13658.999 "
"27737.691 ","13645.652 "
"27761.157 ","13620.080 "
"27784.624 ","13583.226 "
"27808.091 ","13535.491 "
"27831.558 ","13470.644 "
"27855.024 ","13385.164 "
"27878.491 ","13282.246 "
"27901.958 ","13174.317 "
"27925.425 ","13069.714 "
"27948.891 ","12964.271 "
"27972.358 ","12863.318 "
"27995.825 ","12777.057 "
"28019.292 ","12713.544 "
"28042.758 ","12669.818 "
"28066.225 ","12641.453 "
"28089.692 ","12629.156 "
"28113.159 ","12626.883 "
"28136.625 ","12628.923 "
"28160.092 ","12633.259 "
"28183.559 ","12639.125 "
"28207.026 ","12644.317 "
"28230.492 ","12650.273 "
"28253.959 ","12658.457 "
"28277.426 ","12667.510 "
"28300.893 ","12675.510 "
"28324.359 ","12682.172 "
"28347.826 ","12689.160 "
"28371.293 ","12696.152 "
"28394.760 ","12703.385 "
"28418.226 ","12710.088 "
"28441.693 ","12713.621 "
"28465.160 ","12714.310 "
"28488.627 ","12717.430 "
"28512.093 ","12728.035 "
"28535.560 ","12746.890 "
"28559.027 ","12782.032 "
"28582.493 ","12837.703 "
"28605.960 ","12901.590 "
"28629.427 ","12969.250 "
"28652.894 ","13061.043 "
"28676.360 ","13194.180 "
"28699.827 ","13343.927 "
"28723.294 ","13481.290 "
"28746.761 ","13601.296 "
"28770.227 ","13695.442 "
"28793.694 ","13758.809 "
"28817.161 ","13807.666 "
"28840.628 ","13853.136 "
"28864.094 ","13890.369 "
"28887.561 ","13913.683 "
"28911.028 ","13926.729 "
"28934.495 ","13937.375 "
"28957.961 ","13946.272 "
"28981.428 ","13952.590 "
"29004.895 ","13957.884 "
"29028.362 ","13964.981 "
"29051.828 ","13974.711 "
"29075.295 ","13987.135 "
"29098.762 ","14001.470 "
"29122.229 ","14017.196 "
"29145.695 ","14033.310 "
"29169.162 ","14049.243 "
"29192.629 ","14064.764 "
"29216.096 ","14079.015 "
"29239.562 ","14091.181 "
"29263.029 ","14100.562 "
"29286.496 ","14107.361 "
"29309.963 ","14111.885 "
"29333.429 ","14114.446 "
"29356.896 ","14115.760 "
"29380.363 ","14117.034 "
"29403.830 ","14118.786 "
"29427.296 ","14120.846 "
"29450.763 ","14123.416 "
"29474.230 ","14126.834 "
"29497.696 ","14130.867 "
"29521.163 ","14134.683 "
"29544.630 ","14138.111 "
"29568.097 ","14141.430 "
"29591.563 ","14145.087 "
"29615.030 ","14149.098 "
"29638.497 ","14153.270 "
"29661.964 ","14157.275 "
"29685.430 ","14160.507 "
"29708.897 ","14162.594 "
"29732.364 ","14163.733 "
"29755.831 ","14164.814 "
"29779.297 ","14166.459 "
"29802.764 ","14168.599 "
"29826.231 ","14170.986 "
"29849.698 ","14175.606 "
"29873.164 ","14182.557 "
"29896.631 ","14188.717 "
"29920.098 ","14193.960 "
"29943.565 ","14199.699 "
"29967.031 ","14206.717 "
"29990.498 ","14212.242 "
"30013.965 ","14218.050 "
"30037.432 ","14229.459 "
"30060.898 ","14245.076 "
"30084.365 ","14260.580 "
"30107.832 ","14273.394 "
"30131.299 ","14283.646 "
"30154.765 ","14292.038 "
"30178.232 ","14297.878 "
"30201.699 ","14302.005 "
"30225.166 ","14305.632 "
"30248.632 ","14308.821 "
"30272.099 ","14312.033 "
"30295.566 ","14314.227 "
"30319.033 ","14315.702 "
"30342.499 ","14317.323 "
"30365.966 ","14319.175 "
"30389.433 ","14320.757 "
"30412.899 ","14321.900 "
"30436.366 ","14323.289 "
"30459.833 ","14325.049 "
"30483.300 ","14326.685 "
"30506.766 ","14327.741 "
"30530.233 ","14328.959 "
"30553.700 ","14330.716 "
"30577.167 ","14332.677 "
"30600.633 ","14334.314 "
"30624.100 ","14335.767 "
"30647.567 ","14337.521 "
"30671.034 ","14339.401 "
"30694.500 ","14341.288 "
"30717.967 ","14343.215 "
"30741.434 ","14345.495 "
"30764.901 ","14348.696 "
"30788.367 ","14352.882 "
"30811.834 ","14358.606 "
"30835.301 ","14367.431 "
"30858.768 ","14380.653 "
"30882.234 ","14396.079 "
"30905.701 ","14408.980 "
"30929.168 ","14416.849 "
"30952.635 ","14420.938 "
"30976.101 ","14426.315 "
"30999.568 ","14434.792 "
"31023.035 ","14444.130 "
"31046.502 ","14453.051 "
"31069.968 ","14462.079 "
"31093.435 ","14472.168 "
"31116.902 ","14482.441 "
"31140.369 ","14491.491 "
"31163.835 ","14498.602 "
"31187.302 ","14502.825 "
"31210.769 ","14505.483 "
"31234.236 ","14508.571 "
"31257.702 ","14511.590 "
"31281.169 ","14514.095 "
"31304.636 ","14516.219 "
"31328.102 ","14518.121 "
"31351.569 ","14519.927 "
"31375.036 ","14521.575 "
"31398.503 ","14523.045 "
"31421.969 ","14524.082 "
"31445.436 ","14524.635 "
"31468.903 ","14524.802 "
"31492.370 ","14524.593 "
"31515.836 ","14524.447 "
"31539.303 ","14524.914 "
"31562.770 ","14525.901 "
"31586.237 ","14527.060 "
"31609.703 ","14528.580 "
"31633.170 ","14530.979 "
"31656.637 ","14533.797 "
"31680.104 ","14536.071 "
"31703.570 ","14538.131 "
"31727.037 ","14542.022 "
"31750.504 ","14548.844 "
"31773.971 ","14557.501 "
"31797.437 ","14567.164 "
"31820.904 ","14577.520 "
"31844.371 ","14588.000 "
"31867.838 ","14597.204 "
"31891.304 ","14606.337 "
"31914.771 ","14617.676 "
"31938.238 ","14630.482 "
"31961.705 ","14644.076 "
"31985.171 ","14657.320 "
"32008.638 ","14670.041 "
"32032.105 ","14680.397 "
"32055.572 ","14686.679 "
"32079.038 ","14690.920 "
"32102.505 ","14694.871 "
"32125.972 ","14699.362 "
"32149.439 ","14703.086 "
"32172.905 ","14705.387 "
"32196.372 ","14707.361 "
"32219.839 ","14709.401 "
"32243.305 ","14711.368 "
"32266.772 ","14712.704 "
"32290.239 ","14713.479 "
"32313.706 ","14714.911 "
"32337.172 ","14717.571 "
"32360.639 ","14720.541 "
"32384.106 ","14722.450 "
"32407.573 ","14723.225 "
"32431.039 ","14723.698 "
"32454.506 ","14724.866 "
"32477.973 ","14727.351 "
"32501.440 ","14730.946 "
"32524.906 ","14734.791 "
"32548.373 ","14738.403 "
"32571.840 ","14742.213 "
"32595.307 ","14746.027 "
"32618.773 ","14749.093 "
"32642.240 ","14751.467 "
"32665.707 ","14753.860 "
"32689.174 ","14756.961 "
"32712.640 ","14760.202 "
"32736.107 ","14762.991 "
"32759.574 ","14764.917 "
"32783.041 ","14766.286 "
"32806.507 ","14767.505 "
"32829.974 ","14768.502 "
"32853.441 ","14769.201 "
"32876.908 ","14769.693 "
"32900.374 ","14770.658 "
"32923.841 ","14772.612 "
"32947.308 ","14775.508 "
"32970.775 ","14778.397 "
"32994.241 ","14780.231 "
"33017.708 ","14781.269 "
"33041.175 ","14784.166 "
"33064.641 ","14789.721 "
"33088.108 ","14797.809 "
"33111.575 ","14806.367 "
"33135.042 ","14813.140 "
"33158.508 ","14817.240 "
"33181.975 ","14819.692 "
"33205.442 ","14821.385 "
"33228.909 ","14823.676 "
"33252.375 ","14828.851 "
"33275.842 ","14837.930 "
"33299.309 ","14848.446 "
"33322.776 ","14856.241 "
"33346.242 ","14862.264 "
"33369.709 ","14868.877 "
"33393.176 ","14876.598 "
"33416.643 ","14883.203 "
"33440.109 ","14887.495 "
"33463.576 ","14890.598 "
"33487.043 ","14895.188 "
"33510.510 ","14901.218 "
"33533.976 ","14906.984 "
"33557.443 ","14911.261 "
"33580.910 ","14913.927 "
"33604.377 ","14917.250 "
"33627.843 ","14921.239 "
"33651.310 ","14924.391 "
"33674.777 ","14925.414 "
"33698.244 ","14924.683 "
"33721.710 ","14924.713 "
"33745.177 ","14926.221 "
"33768.644 ","14928.604 "
"33792.111 ","14930.758 "
"33815.577 ","14931.958 "
"33839.044 ","14932.180 "
"33862.511 ","14931.343 "
"33885.978 ","14929.982 "
"33909.444 ","14929.096 "
"33932.911 ","14929.075 "
"33956.378 ","14929.923 "
"33979.844 ","14931.004 "
"34003.311 ","14931.580 "
"34026.778 ","14931.085 "
"34050.245 ","14929.962 "
"34073.711 ","14929.652 "
"34097.178 ","14930.180 "
"34120.645 ","14931.084 "
"34144.112 ","14932.004 "
"34167.578 ","14933.117 "
"34191.045 ","14934.452 "
"34214.512 ","14935.181 "
"34237.979 ","14935.251 "
"34261.445 ","14935.142 "
"34284.912 ","14935.390 "
"34308.379 ","14935.786 "
"34331.846 ","14935.456 "
"34355.312 ","14933.633 "
"34378.779 ","14930.832 "
"34402.246 ","14928.926 "
"34425.713 ","14929.358 "
"34449.179 ","14931.606 "
"34472.646 ","14933.872 "
"34496.113 ","14935.297 "
"34519.580 ","14935.897 "
"34543.046 ","14935.961 "
"34566.513 ","14935.758 "
"34589.980 ","14935.735 "
"34613.447 ","14936.128 "
"34636.913 ","14936.795 "
"34660.380 ","14937.862 "
"34683.847 ","14939.462 "
"34707.314 ","14941.300 "
"34730.780 ","14942.694 "
"34754.247 ","14943.550 "
"34777.714 ","14944.556 "
"34801.181 ","14946.407 "
"34824.647 ","14949.076 "
"34848.114 ","14951.419 "
"34871.581 ","14952.715 "
"34895.047 ","14954.168 "
"34918.514 ","14956.569 "
"34941.981 ","14959.254 "
"34965.448 ","14961.763 "
"34988.914 ","14964.424 "
"35012.381 ","14967.044 "
"35035.848 ","14969.001 "
"35059.315 ","14972.499 "
"35082.781 ","14978.594 "
"35106.248 ","14985.392 "
"35129.715 ","14989.968 "
"35153.182 ","14992.261 "
"35176.648 ","14996.675 "
"35200.115 ","15003.927 "
"35223.582 ","15011.903 "
"35247.049 ","15016.979 "
"35270.515 ","15018.195 "
"35293.982 ","15017.084 "
"35317.449 ","15013.038 "
"35340.916 ","15008.808 "
"35364.382 ","15009.837 "
"35387.849 ","15018.164 "
"35411.316 ","15027.755 "
"35434.783 ","15031.837 "
"35458.249 ","15031.320 "
"35481.716 ","15032.011 "
"35505.183 ","15036.369 "
"35528.650 ","15042.411 "
"35552.116 ","15047.625 "
"35575.583 ","15051.063 "
"35599.050 ","15053.126 "
"35622.517 ","15055.028 "
"35645.983 ","15060.868 "
"35669.450 ","15069.902 "
"35692.917 ","15077.601 "
"35716.384 ","15079.940 "
"35739.850 ","15078.424 "
"35763.317 ","15077.593 "
"35786.784 ","15077.398 "
"35810.250 ","15076.335 "
"35833.717 ","15073.679 "
"35857.184 ","15070.662 "
"35880.651 ","15070.068 "
